Iteracao,Populacao,NumGeracoes,TaxaDeCruzamento,ProbMutacao,Individuo,Valordistancia
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[13, 5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
0,100,100,1.0,0.1,"[5, 9, 7, 12, 14, 1, 0, 10, 3, 11, 2, 6, 4, 8, 13]",421
1,100,100,1.0,0.1,"[10, 7, 0, 3, 13, 11, 9, 2, 6, 14, 5, 1, 8, 4, 12]",519
1,100,100,1.0,0.1,"[4, 6, 9, 2, 14, 8, 12, 10, 1, 3, 5, 11, 13, 7, 0]",507
1,100,100,1.0,0.1,"[6, 7, 5, 3, 0, 12, 1, 4, 14, 2, 11, 9, 10, 13, 8]",502
1,100,100,1.0,0.1,"[12, 10, 3, 5, 11, 1, 6, 4, 8, 9, 2, 13, 7, 0, 14]",484
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[14, 4, 8, 10, 3, 5, 11, 13, 6, 12, 0, 7, 9, 2, 1]",472
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[2, 11, 13, 3, 0, 12, 14, 6, 8, 9, 10, 5, 7, 1, 4]",470
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[9, 11, 14, 8, 12, 7, 3, 10, 0, 1, 4, 6, 2, 13, 5]",438
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 14, 8, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",400
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[5, 9, 8, 14, 1, 7, 3, 10, 0, 12, 4, 6, 2, 13, 11]",390
1,100,100,1.0,0.1,"[7, 5, 9, 2, 11, 13, 3, 10, 0, 12, 4, 6, 8, 14, 1]",378
1,100,100,1.0,0.1,"[7, 5, 9, 2, 11, 13, 3, 10, 0, 12, 4, 6, 8, 14, 1]",378
1,100,100,1.0,0.1,"[7, 5, 9, 2, 11, 13, 3, 10, 0, 12, 4, 6, 8, 14, 1]",378
1,100,100,1.0,0.1,"[7, 5, 9, 2, 11, 13, 3, 10, 0, 12, 4, 6, 8, 14, 1]",378
